"Nosnud","02/14/13","02:30:45","RT @TEDNews: This image is a visualization of who controls the global economy. The key to understanding it: http://t.co/tgJiHtKZ http://t.co/AVgDA98y",None,None,None
"RobRoy8","02/14/13","02:29:54","Step by Step: Calculation is designed to improve your visualization and calculation skills. The premise is simple:... http://t.co/AJIftYFx",None,None,None
"DanHusain","02/14/13","02:29:09","RT @Taltool11: RT @NickKristof: A data visualization of ongoing repression in our close ally, #Bahrain, using US weaponry: http://t.co/zNuudqpU","Bahrain",None,None
"thihakyawzaw","02/14/13","02:27:15","RT @TEDNews: This image is a visualization of who controls the global economy. The key to understanding it: http://t.co/tgJiHtKZ http://t.co/AVgDA98y",None,None,None
"Summarizer","02/14/13","02:25:17","Summaries in everyday life - #km #search #innovation  #mindmapping #visualization http://t.co/nTnpoPOT","km","search","innovation"
"Taltool11","02/14/13","02:23:41","RT @NickKristof: A data visualization of ongoing repression in our close ally, #Bahrain, using US weaponry: http://t.co/zNuudqpU","Bahrain",None,None
"wankstagram","02/14/13","02:23:12","i am the human visualization of the importance of comic sans",None,None,None
"Amy_asdfghjk","02/14/13","02:21:38","@_24obama thanks for visualization Obama. -.-",None,None,None
"rkendlbacher","02/14/13","02:20:45","RT @StKonrath: Why your brain needs data visualization, by Analise Polsky @SASsoftware http://t.co/Ww5o0EkX",None,None,None
"ExperienceNASA","02/14/13","02:17:31","Pretty sure large majority of #NOVApbs #EarthfromSpace animations produced by #NASA Scientific Visualization Studio http://t.co/Pk6gQki4","NOVApbs","EarthfromSpace","NASA"
"dineagra","02/14/13","02:15:00","737 control 80% of all the transnational corporations value. visualize at http://t.co/y5COZWTj via @wordpressdotcom",None,None,None
"traciegilman","02/14/13","02:11:21","RT @e84news: @jasongilman speaking at DCRUG about visualization driven development with ruby! http://t.co/kv3mxbU4",None,None,None
"rosalespurizaca","02/14/13","02:11:20","A Visualization of Global ""Brain Drain"" in Science Inspired by Abstract Art http://t.co/Mzr7k911 va @brainpicker",None,None,None
"ThinkingSevan","02/14/13","02:10:51","RT @openculture: A Visualization of Global Brain Drain in Science Inspired by Abstract Art. http://t.co/wqfUmjcc",None,None,None
"jaunte","02/14/13","02:10:43","RT @openculture: A Visualization of Global Brain Drain in Science Inspired by Abstract Art. http://t.co/wqfUmjcc",None,None,None
"shineycode","02/14/13","02:10:14","RT @openculture: A Visualization of Global Brain Drain in Science Inspired by Abstract Art. http://t.co/wqfUmjcc",None,None,None
"ParmaPD","02/14/13","02:10:05","RT @edtechgirl: Great site for vocabulary in context and word visualization. Does word clouds and so much more! http://t.co/T69dCObk #CCSS #PARCCELC","CCSS","PARCCELC",None
"jensbest","02/14/13","02:08:38","RT @openculture: A Visualization of Global Brain Drain in Science Inspired by Abstract Art. http://t.co/wqfUmjcc",None,None,None
"JoeReaganSTL","02/14/13","02:07:55","RT @ArchGrants: Here's a fun visualization of the 16 countries that applied to Arch Grants in Round 2. #globalstartupcompetition http://t.co/k79JkqoG","globalstartupcompetition",None,None
"JeongSoh","02/14/13","02:06:07","RT Google, GE tackle next-gen smart grid GIS analytics http://t.co/W21nDlCF...nice visualization...",None,None,None
"Mtime2","02/14/13","02:05:44","RT @NickKristof: A data visualization of ongoing repression in our close ally, #Bahrain, using US weaponry: http://t.co/4Oy2ufwx","Bahrain",None,None
"openculture","02/14/13","02:05:35","A Visualization of Global Brain Drain in Science Inspired by Abstract Art. http://t.co/wqfUmjcc",None,None,None
"cecilepoignant","02/14/13","02:03:10","Fascinating:  Who controls the world? Understanding the visualization of the global economy http://t.co/qH7MidGQ MT @reuvengorsht",None,None,None
"TEDxTangsel","02/14/13","02:01:32","Who controls the world? Resources for understanding this visualization of the global economy http://t.co/8SV9VMtC via @TEDNews",None,None,None
"jasongilman","02/14/13","02:01:10","RT @e84news: @jasongilman speaking at DCRUG about visualization driven development with ruby! http://t.co/kv3mxbU4",None,None,None
"sjengle","02/14/13","02:00:59","RT @alignedleft: Thank you, everyone who joined the @OReillyWebcasts today! Slides: https://t.co/Y2aSC6rM Video: coming soon",None,None,None
"NetSmallBiz","02/14/13","01:57:59","#MicrosoftBusiness Create a Map Visualization in Power View: Learn how to create a Map visualization in Power Vi... http://t.co/6PR1SmHX","MicrosoftBusiness",None,None
"HomeBusiness_TV","02/14/13","01:57:58","#MicrosoftBusiness Create a Map Visualization in Power View: Learn how to create a Map visualization in Power Vi... http://t.co/N8YHaEWB","MicrosoftBusiness",None,None
"rapidlasso","02/14/13","01:56:58","RT @howardbutler: #foss4gna abstract submitted! Vote for WebGL-enabled LiDAR Visualization with PostGIS and PDAL.","foss4gna",None,None
"jordynweeks","02/14/13","01:56:56","@Treyarch heres a visualization :-) http://t.co/mCmK2kyB",None,None,None
"DCToddM","02/14/13","01:56:16","I despise MSM. RT @keder: Fun visualization of my last tweet: http://t.co/X8BIryuj I call this ""The state of the media, 2013."" #tcot #p2","tcot","p2",None
"davidstamm","02/14/13","01:55:32","How Giorgia Lupi's latest visualization was inspired by modern art. A rare behind-the-scenes of great design. http://t.co/ksp6R6Cr",None,None,None
"Summarizer","02/14/13","01:55:10","BlogSummarizer  your blog knowledge base companion #km #search #visualization #edtech http://t.co/a1xBbgAN","km","search","visualization"
"jasondole","02/14/13","01:54:48","Who controls the world's economy? http://t.co/RVwZcspd",None,None,None
