ZipCode,City,State,Latitude,Longitude,RepubTotal,DemTotal,PerCapita
03601,ACWORTH,NH,43.21,-72.29,0.0,0.0
03602,ALSTEAD,NH,43.15,-72.36,950.0,0.0
03607,SOUTH ACWORTH,NH,43.18,-72.32,0.0,0.0
03809,ALTON,NH,43.45,-71.21,23000.0,0.0
03810,ALTON BAY,NH,43.48,-71.24,3250.0,0.0
03031,AMHERST,NH,42.86,-71.61,7396.23,9162.0
03216,ANDOVER,NH,43.43,-71.82,0.0,0.0
03440,ANTRIM,NH,43.03,-71.94,0.0,500.0
03217,ASHLAND,NH,43.69,-71.63,500.0,525.0
03441,ASHUELOT,NH,42.81,-72.44,0.0,0.0
03811,ATKINSON,NH,42.83,-71.14,5652.4,875.0
03032,AUBURN,NH,43.00,-71.34,951.2,0.0
03218,BARNSTEAD,NH,43.33,-71.29,0.0,0.0
03825,BARRINGTON,NH,43.22,-71.04,1877.4,250.0
03812,BARTLETT,NH,44.08,-71.27,0.0,0.0
03740,BATH,NH,44.16,-71.96,1402.4,0.0
03220,BELMONT,NH,43.44,-71.47,451.2,0.0
03442,BENNINGTON,NH,43.00,-71.93,0.0,0.0
03570,BERLIN,NH,44.48,-71.25,9501.2,0.0
03574,BETHLEHEM,NH,44.28,-71.68,250.0,2500.0
03221,BRADFORD,NH,43.27,-71.96,0.0,500.0
03222,BRISTOL,NH,43.60,-71.74,2500.0,0.0
03033,BROOKLINE,NH,42.73,-71.66,250.0,0.0
03215,WATERVILLE VALLEY,NH,43.95,-71.50,0.0,650.0
03223,CAMPTON,NH,43.86,-71.63,1001.2,700.0
03285,THORNTON,NH,43.93,-71.62,500.0,0.0
03741,CANAAN,NH,43.64,-72.01,450.0,200.0
03034,CANDIA,NH,43.07,-71.27,0.0,1000.0
03040,EAST CANDIA,NH,43.05,-71.27,0.0,0.0
03224,CANTERBURY,NH,43.33,-71.56,3500.0,1750.0
03225,CENTER BARNSTEAD,NH,43.33,-71.23,0.0,200.0
03813,CENTER CONWAY,NH,43.97,-71.04,250.0,0.0
03226,CENTER HARBOR,NH,43.70,-71.22,3201.2,250.0
03814,CENTER OSSIPEE,NH,43.76,-71.12,0.0,200.0
03227,CENTER SANDWICH,NH,43.83,-71.47,2750.0,750.0
03603,CHARLESTOWN,NH,43.23,-72.42,250.0,0.0
03036,CHESTER,NH,42.95,-71.25,2150.0,0.0
03443,CHESTERFIELD,NH,42.88,-72.46,0.0,250.0
03817,CHOCORUA,NH,43.89,-71.24,0.0,400.0
03743,CLAREMONT,NH,43.37,-72.33,0.0,0.0
03576,COLEBROOK,NH,44.89,-71.49,0.0,0.0
03301,CONCORD,NH,43.23,-71.56,9500.0,24350.0
03302,CONCORD,NH,43.23,-71.56,11000.0,1000.0
03303,CONCORD,NH,43.23,-71.56,5851.18,1250.0
03304,BOW,NH,43.13,-71.54,3250.0,2910.0
